feature,score
dx105,2250
dx1010,2247
dx382,2244
dx35,2242
dx15,2240
dx656,2237
dx986,2236
dx337,2235
dx689,2233
dx80,2222
dx87,2220
dx296,2218
dx434,2208
dx188,2206
dx255,2205
dx207,2202
dx559,2201
dx36,2196
dx1048,2193
dx7,2191
dx652,2188
dx143,2185
dx186,2179
dx401,2162
dx982,2158
dx56,2155
dx230,2152
dx555,2147
dx166,2142
dx977,2141
dx49,2136
dx429,2132
dx215,2131
dx475,2119
dx771,2116
dx348,2098
dx1005,2096
dx361,2093
dx997,2089
dx985,2084
dx408,2083
dx477,2078
dx478,2073
dx85,2070
dx633,2067
dx700,2066
dx733,2062
dx946,2051
dx957,2047
dx198,2044
dx992,2042
dx232,2035
dx418,2030
dx955,2017
dx266,2016
dx48,2009
dx996,2004
dx959,2002
dx823,1997
dx354,1997
dx851,1995
dx585,1994
dx852,1989
dx397,1985
dx550,1980
dx990,1978
dx734,1978
dx601,1977
dx23,1976
dx187,1975
dx297,1968
dx655,1967
dx144,1962
dx336,1961
dx866,1958
dx777,1957
dx909,1954
dx246,1951
dx306,1948
dx436,1947
dx557,1932
dx459,1929
dx403,1929
dx960,1928
dx1020,1922
dx984,1920
dx480,1919
dx374,1914
dx954,1913
dx400,1912
dx339,1910
dx220,1908
dx359,1908
dx353,1907
dx78,1899
dx346,1891
dx224,1890
dx130,1889
dx494,1889
dx197,1880
dx350,1878
dx432,1873
dx371,1871
dx842,1871
dx102,1869
dx372,1862
dx196,1851
dx252,1846
dx288,1844
dx373,1844
dx988,1839
dx979,1835
dx484,1832
dx349,1817
dx286,1808
dx379,1807
dx1029,1806
dx63,1803
dx593,1802
dx731,1792
dx763,1791
dx553,1791
dx560,1789
dx590,1779
dx511,1779
dx91,1774
dx576,1772
dx405,1771
dx485,1770
dx1019,1766
dx347,1763
dx326,1751
dx358,1751
dx73,1742
dx1016,1741
dx685,1730
dx626,1728
dx993,1721
dx648,1719
dx629,1715
dx789,1713
dx127,1712
dx978,1712
dx698,1699
dx976,1697
dx963,1692
dx736,1691
dx61,1686
dx307,1683
dx737,1683
dx389,1674
dx464,1673
dx435,1672
dx780,1670
dx1015,1666
dx582,1665
dx1021,1654
dx994,1645
dx136,1644
dx384,1642
dx509,1633
dx792,1633
dx826,1624
dx393,1618
dx772,1610
dx890,1609
dx108,1608
dx790,1607
dx947,1602
dx949,1597
dx111,1595
dx33,1595
dx681,1586
dx605,1582
dx422,1578
dx272,1570
dx732,1570
dx327,1565
dx338,1556
dx344,1554
dx654,1541
dx868,1540
dx918,1524
dx409,1516
dx257,1509
dx388,1508
dx687,1489
dx285,1487
dx343,1477
dx342,1475
dx386,1470
dx653,1468
dx271,1467
dx1055,1460
dx284,1455
dx506,1451
dx578,1451
dx12,1449
dx980,1445
dx690,1444
dx225,1442
dx1103,1442
dx499,1435
dx534,1435
dx765,1429
dx684,1428
dx686,1422
dx867,1411
dx39,1405
dx5,1400
dx287,1399
dx283,1392
dx729,1392
dx360,1388
dx394,1387
dx194,1381
dx340,1376
dx355,1375
dx722,1375
dx634,1374
dx958,1372
dx273,1371
dx630,1362
dx387,1351
dx874,1340
dx962,1337
dx764,1334
dx328,1332
dx738,1331
dx747,1331
dx983,1323
dx991,1309
dx836,1304
dx613,1303
dx821,1299
dx170,1291
dx905,1284
dx469,1284
dx535,1273
dx920,1272
dx846,1271
dx221,1270
dx933,1268
dx800,1265
dx864,1265
dx410,1264
dx564,1258
dx269,1255
dx716,1250
dx341,1247
dx391,1244
dx935,1241
dx385,1237
dx858,1237
dx370,1231
dx806,1231
dx256,1230
dx705,1228
dx721,1228
dx857,1228
dx795,1226
dx345,1222
dx647,1209
dx241,1201
dx174,1199
dx847,1193
dx45,1193
dx332,1188
dx369,1187
dx964,1184
dx849,1181
dx245,1180
dx779,1179
dx64,1167
dx104,1164
dx1025,1157
dx748,1147
dx351,1143
dx581,1138
dx563,1123
dx579,1121
dx377,1121
dx458,1120
dx945,1106
dx770,1099
dx586,1089
dx1009,1073
dx1060,1071
dx60,1069
dx139,1067
dx924,1064
dx713,1053
dx470,1047
dx699,1042
dx530,1032
dx381,1028
dx751,1014
dx378,1004
dx201,1004
dx202,999
dx683,998
dx1008,995
dx116,987
dx402,971
dx998,967
dx902,965
dx580,965
dx961,963
dx420,962
dx1077,961
dx97,958
dx524,957
dx650,956
dx1067,936
dx863,933
dx263,930
dx1017,923
dx704,915
dx828,915
dx1057,908
dx838,907
dx1064,898
dx674,890
dx414,886
dx1059,879
dx682,877
dx100,870
dx525,869
dx889,865
dx522,856
dx561,855
dx937,850
dx827,843
dx1062,842
dx562,840
dx881,830
dx865,826
dx1101,821
dx1105,821
dx512,821
dx807,817
dx887,813
dx679,813
dx614,810
dx612,808
dx1083,805
dx611,804
dx804,797
dx1078,785
dx628,784
dx841,777
dx803,776
dx513,775
dx794,772
dx752,764
dx465,760
dx627,759
dx1090,757
dx267,756
dx818,756
dx1068,756
dx514,751
dx843,746
dx577,745
dx1072,744
dx77,731
dx760,726
dx32,723
dx510,717
dx331,711
dx717,707
dx521,701
dx1104,701
dx706,700
dx1092,698
dx675,698
dx258,697
dx969,696
dx709,688
dx667,687
dx203,684
dx610,678
dx1102,672
dx793,671
dx1071,671
dx1000,665
dx888,647
dx1066,645
dx880,641
dx707,636
dx565,622
dx517,615
dx809,615
dx277,603
dx599,603
dx69,603
dx497,600
dx746,595
dx1012,588
dx1058,586
dx1085,584
dx869,576
dx609,572
dx796,570
dx708,569
dx882,563
dx914,560
dx103,559
dx968,556
dx595,555
dx966,551
dx259,550
dx965,549
dx1056,544
dx282,542
dx260,542
dx568,541
dx423,540
dx274,538
dx1074,535
dx376,533
dx649,531
dx608,526
dx243,523
dx1054,520
dx244,519
dx1089,519
dx1075,519
dx1106,519
dx375,518
dx745,516
dx526,516
dx891,513
dx932,510
dx1084,508
dx519,507
dx677,505
dx930,505
dx1076,503
dx1006,497
dx928,497
dx600,496
dx602,496
dx1002,495
dx1013,487
dx781,486
dx547,484
dx646,480
dx624,476
dx643,476
dx678,463
dx253,462
dx1069,461
dx893,460
dx1007,459
dx875,452
dx1073,451
dx1099,447
dx1082,447
dx659,446
dx254,445
dx967,445
dx520,444
dx1094,442
dx805,436
dx749,435
dx1080,433
dx623,432
dx676,430
dx467,430
dx622,429
dx1028,429
dx575,428
dx672,427
dx753,426
dx419,425
dx527,421
dx528,420
dx673,419
dx324,418
dx631,416
dx759,416
dx784,416
dx1053,415
dx873,414
dx680,413
dx970,409
dx573,407
dx618,407
dx850,407
dx844,405
dx758,403
dx697,402
dx712,398
dx926,392
dx1087,391
dx571,390
dx572,389
dx529,385
dx819,381
dx862,380
dx839,377
dx1088,376
dx757,371
dx1061,368
dx761,368
dx1065,364
dx837,359
dx1091,359
dx574,358
dx848,357
dx1096,350
dx1070,338
dx1063,338
dx750,335
dx921,330
dx840,323
dx1100,315
dx816,307
dx908,306
dx1086,305
dx975,297
dx1097,243
dx948,223
dx892,37
dx894,16
dx897,11
dx896,5
dx895,4
dx904,3
dx898,3
dx901,2
dx504,1
dx903,1
dx496,1
dx501,1
dx493,1
